 <T01>
  <IDNO Position="011-020" >A222222222</IDNO>
  <NAME Position="021-032" >陳○○</NAME>
  <ALIAS Position="071-074" />
  <ENAME Position="075-104" />
  <PASSNO Position="115-124"  />
  <SEX Position="?" >2</SEX>
  <MARRY Position="125-125" >2</MARRY>
  <BIRTHD Position="105-111" >0650222</BIRTHD>
  <NATCOD Position="112-114" >TWN</NATCOD>
  <DOMCOD Position="337-339" >724</DOMCOD>
  <DOMICE Position="126-185" >臺南市測試區</DOMICE>
  <ADDCOD Position="340-342" >421</ADDCOD>
  <CURADD Position="186-245" >臺中市測試區</CURADD>
  <CURTEL Position="246-257" >02-11111111</CURTEL>
  <ACTTEL Position="349-360" >0999999999</ACTTEL>
  <EMNAME Position="258-269"  />
  <EMTELO Position="270-288" >02-22222222</EMTELO>
  <EMTELH Position="289-300" >02-33333333</EMTELH>
  <LOAN Position="301-301" >N</LOAN>
  <MICCOD Position="302-302" />
  <MIKCOD Position="303-303" />
  <MIDCOD Position="304-305"  />
  <MIRCOD Position="306-307"  />
  <MIDATB Position="308-314"  />
  <MIDATE Position="315-321"  />
  <POSCOD Position="322-325" >0102</POSCOD>
  <SRVDAT Position="326-332" >0911206</SRVDAT>
  <SPENDY Position="333-334" >00</SPENDY>
  <SPENDM Position="335-336" >00</SPENDM>
  <IMPCLS Position="343-344"  />
  <IMPLVL Position="345"  />
  <ABRCOD Position="346" >0</ABRCOD>
  <ABRRAC Position="347-348" />
  <CTMON Position="?" >00</CTMON>
  <CTDAY Position="?" >00</CTDAY>
  <UPDATE Position="?" >1061016135700</UPDATE>
  <RNAME Position="?"  />
 </T01>
